[2023-01-26 14:13:56] This is codeql execute queries -J-Xmx1966M --off-heap-ram=1966 --verbosity=progress --logdir=/home/joey/Desktop/test/RTG011/codeql-RTG011/log --evaluator-log-level=5 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/home/joey/Desktop/test/RTG011/qlconfig.yml --no-rerun --output=/home/joey/Desktop/test/RTG011/codeql-RTG011/results -- /home/joey/Desktop/test/RTG011/codeql-RTG011/db-cpp ../vscode-codeql-starter/codeql-custom-queries-cpp/dataflow.ql
[2023-01-26 14:13:56] Calling plumbing command: codeql resolve queries --qlconfig-file=/home/joey/Desktop/test/RTG011/qlconfig.yml --format=json -- ../vscode-codeql-starter/codeql-custom-queries-cpp/dataflow.ql
[2023-01-26 14:13:56] [PROGRESS] resolve queries> Recording pack reference getting-started/codeql-extra-queries-cpp at /home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp.
[2023-01-26 14:13:56] Plumbing command codeql resolve queries completed:
                      [
                        "/home/joey/Desktop/test/RTG011/../vscode-codeql-starter/codeql-custom-queries-cpp/dataflow.ql"
                      ]
[2023-01-26 14:13:56] Creating executor with 1 threads.
[2023-01-26 14:13:56] Calling plumbing command: codeql resolve extensions --qlconfig-file=/home/joey/Desktop/test/RTG011/qlconfig.yml --insecurely-execute-ml-model-checksums= ../vscode-codeql-starter/codeql-custom-queries-cpp/dataflow.ql
[2023-01-26 14:13:56] Calling plumbing command: codeql resolve queries --qlconfig-file=/home/joey/Desktop/test/RTG011/qlconfig.yml --format startingpacks -- ../vscode-codeql-starter/codeql-custom-queries-cpp/dataflow.ql
[2023-01-26 14:13:56] [PROGRESS] resolve queries> Recording pack reference getting-started/codeql-extra-queries-cpp at /home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp.
[2023-01-26 14:13:56] Plumbing command codeql resolve queries completed:
                      [
                        "/home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp"
                      ]
[2023-01-26 14:13:56] Plumbing command codeql resolve extensions completed:
                      {
                        "models" : [ ],
                        "data" : { }
                      }
[2023-01-26 14:13:56] [DETAILS] execute queries> Did not find any ML models.
[2023-01-26 14:13:56] [SPAMMIER] execute queries> Data extensions for query 'dataflow.ql' in 'getting-started/codeql-extra-queries-cpp':
                      {}
[2023-01-26 14:13:56] Calling plumbing command: codeql resolve library-path --qlconfig-file=/home/joey/Desktop/test/RTG011/qlconfig.yml --query=/home/joey/Desktop/test/RTG011/../vscode-codeql-starter/codeql-custom-queries-cpp/dataflow.ql --format=json
[2023-01-26 14:13:56] [DETAILS] resolve library-path> Resolving query at normalized path /home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp/dataflow.ql.
[2023-01-26 14:13:56] [DETAILS] resolve library-path> Found enclosing pack 'getting-started/codeql-extra-queries-cpp' at /home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp.
[2023-01-26 14:13:56] [DETAILS] resolve library-path> Adding compilation cache at /home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp/.cache.
[2023-01-26 14:13:56] [DETAILS] resolve library-path> Resolving library dependencies from /home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp/qlpack.yml.
[2023-01-26 14:13:56] [DETAILS] resolve library-path> QL pack dependencies for /home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp resolved OK.
[2023-01-26 14:13:56] [DETAILS] resolve library-path> Found dbscheme through QL packs: /home/joey/Desktop/test/vscode-codeql-starter/ql/cpp/ql/lib/semmlecode.cpp.dbscheme.
[2023-01-26 14:13:56] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp",
                          "/home/joey/Desktop/test/vscode-codeql-starter/ql/cpp/ql/lib",
                          "/home/joey/Desktop/test/vscode-codeql-starter/ql/shared/ssa"
                        ],
                        "dbscheme" : "/home/joey/Desktop/test/vscode-codeql-starter/ql/cpp/ql/lib/semmlecode.cpp.dbscheme",
                        "compilationCache" : [
                          "/home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp/.cache"
                        ],
                        "relativeName" : "getting-started/codeql-extra-queries-cpp/dataflow.ql",
                        "qlPackName" : "getting-started/codeql-extra-queries-cpp"
                      }
[2023-01-26 14:13:56] [PROGRESS] execute queries> Compiling query plan for /home/joey/Desktop/test/RTG011/../vscode-codeql-starter/codeql-custom-queries-cpp/dataflow.ql.
[2023-01-26 14:13:56] [DETAILS] execute queries> Resolving imports for /home/joey/Desktop/test/RTG011/../vscode-codeql-starter/codeql-custom-queries-cpp/dataflow.ql.
[2023-01-26 14:13:57] Resolved file set for /home/joey/Desktop/test/RTG011/../vscode-codeql-starter/codeql-custom-queries-cpp/dataflow.ql hashes to eccd7ffadd4f48f62cf9a46862bea908dc1fc7bd.
[2023-01-26 14:13:57] [DETAILS] execute queries> Checking QL for /home/joey/Desktop/test/RTG011/../vscode-codeql-starter/codeql-custom-queries-cpp/dataflow.ql.
[2023-01-26 14:13:57] ExternalModuleBindingPass ...
[2023-01-26 14:13:58] ExternalModuleBindingPass time: 00:00.985
[2023-01-26 14:13:58] QLPredicateSynthesiser ...
[2023-01-26 14:13:58] QLPredicateSynthesiser time: 00:00.013
[2023-01-26 14:13:58] DeclarationBindingPass ...
[2023-01-26 14:13:58] DeclarationBindingPass time: 00:00.066
[2023-01-26 14:13:58] Fixed point time ...
[2023-01-26 14:13:59] Fixed point time time: 00:00.550
[2023-01-26 14:13:59] ReferenceBindingPass ...
[2023-01-26 14:13:59] ReferenceBindingPass time: 00:00.040
[2023-01-26 14:13:59] PopulateInstantiationMapPass ...
[2023-01-26 14:13:59] PopulateInstantiationMapPass time: 00:00.159
[2023-01-26 14:13:59] ReferenceBindingCheck ...
[2023-01-26 14:13:59] ReferenceBindingCheck time: 00:00.058
[2023-01-26 14:13:59] PredicateBodyBindingPass ...
[2023-01-26 14:13:59] PredicateBodyBindingPass time: 00:00.295
[2023-01-26 14:13:59] LanguagePragmaPropagationPass ...
[2023-01-26 14:13:59] LanguagePragmaPropagationPass time: 00:00.018
[2023-01-26 14:13:59] Ambiguity checks ...
[2023-01-26 14:13:59] Ambiguity checks time: 00:00.095
[2023-01-26 14:13:59] Ql checks ...
[2023-01-26 14:14:00] Ql checks time: 00:00.844
[2023-01-26 14:14:01] Compilation pipeline
[2023-01-26 14:14:01] Type Inference ...
[2023-01-26 14:14:02] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2023-01-26 14:14:28] (1s)  >>> Created relation project#DataFlowImpl#6ed98661::pathIntoCallable#8#ffffffff/5@87a1d7hp with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation DataFlowImpl#6ed98661::pathThroughCallable#5#fffff_0241#join_rhs/4@33280cjb with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation subpaths#query#ffffffffffffffffffffffffffff/28@1a37d96g with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation DataFlowImpl#6ed98661::evalUnfold#3#fbf/3@ca9ffypc with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation DataFlowImpl#6ed98661::pathThroughCallable0#8#ffffffff/8@a5f0c5w9 with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation DataFlowImpl#6ed98661::pathIntoCallable0#8#ffffffff/8@a5f0c3w9 with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation DataFlowImpl#6ed98661::pathIntoCallable#8#ffffffff#reorder_4_5_7_0_1_2_3_6/8@a5f0c2w9 with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation DataFlowImpl#6ed98661::pathIntoCallable#8#ffffffff/8@a5f0c1w9 with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation DataFlowImpl#6ed98661::pathOutOfCallable#4#ffff/4@a5f0ccw9 with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation DataFlowImpl#6ed98661::pathThroughCallable#5#fffff/5@a5f0cbw9 with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation DataFlowImpl#6ed98661::MkStage#Stage3#::Stage#Stage4Param#::parameterFlow#5#fffff_12340#join_rhs/5@caeec0ch with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation DataFlowImpl#6ed98661::TSummaryCtxSome#dom#fff/3@af2d53jk with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation project#DataFlowImpl#6ed98661::MkStage#Stage3#::Stage#Stage4Param#::revFlow#6#ffffff#4/4@14c07ajf with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation DataFlowImpl#6ed98661::MkStage#Stage3#::Stage#Stage4Param#::validAp#2#ff/2@737a6x4t with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation DataFlowImpl#6ed98661::parameterCand#4#ffff/4@3d65abfr with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation DataFlowImpl#6ed98661::getAnOutNodeFlow#4#fffff/5@705b4c2n with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation project#DataFlowImpl#6ed98661::MkStage#Stage3#::Stage#Stage4Param#::parameterMayFlowThrough#4#ffff#3_021#join_rhs/3@3c2444df with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation DataFlowImpl#6ed98661::nodeMayUseSummary#4#ffff/4@021aeakk with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation DataFlowImpl#6ed98661::nodeMayUseSummary0#5#fffff/5@cbb2bap0 with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation DataFlowImpl#6ed98661::MkStage#Stage3#::Stage#Stage4Param#::parameterFlow#5#fffff/5@024fb21s with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation DataFlowImpl#6ed98661::TPathNodeMid#dom#ffffff/6@a5f0caw9 with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation project#DataFlowImpl#6ed98661::MkStage#Stage3#::Stage#Stage4Param#::revFlow#6#ffffff#6/3@4c43d36v with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation _DataFlowImpl#6ed98661::nodeMayUseSummary#4#ffff_project#DataFlowImpl#6ed98661::MkStage#Stage3#::Sta__#count_range/5@8235266u with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation project#DataFlowImpl#6ed98661::MkStage#Stage3#::Stage#Stage4Param#::revFlow#6#ffffff#5/4@9ea21ffa with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation DataFlowImpl#6ed98661::MkStage#Stage3#::Stage#Stage4Param#::revFlow#6#ffffff_20145#join_rhs/5@647f42j1 with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation DataFlowImpl#6ed98661::additionalLocalFlowStepNodeCand1#3#fff_120#join_rhs/3@18c9dela with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation project#DataFlowImpl#6ed98661::MkStage#Stage3#::Stage#Stage4Param#::revFlow#6#ffffff/3@5993985i with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation DataFlowImpl#6ed98661::MkStage#Stage3#::Stage#Stage4Param#::revFlow#6#ffffff_02345#join_rhs/5@503e18lq with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation project#DataFlowImpl#6ed98661::MkStage#Stage3#::Stage#Stage4Param#::parameterMayFlowThrough#4#ffff#3/3@5c53c7kf with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation project#DataFlowImpl#6ed98661::MkStage#Stage3#::Stage#Stage4Param#::parameterMayFlowThrough#4#ffff#2/3@6478cdj2 with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation project#DataFlowImpl#6ed98661::MkStage#Stage3#::Stage#Stage4Param#::parameterMayFlowThrough#4#ffff/1@59a977i1 with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation DataFlowImpl#6ed98661::MkStage#Stage3#::Stage#Stage4Param#::revFlow#6#ffffff_021345#join_rhs/6@2dc788vs with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation _num#DataFlowImpl#6ed98661::TNil#ff_1#join_rhs_project#DataFlowImpl#6ed98661::MkStage#Stage3#::Stage__#join_rhs/6@9b7284lj with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation DataFlowImpl#6ed98661::MkStage#Stage3#::Stage#Stage4Param#::revFlow#6#ffffff/6@38bcfxvd with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation project#DataFlowImpl#6ed98661::Stage4Param::localStep#8#ffffbfff#3_1230#join_rhs/4@accd57ob with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation project#DataFlowImpl#6ed98661::Stage4Param::localStep#8#ffffbfff#3_0132#join_rhs/4@542ee353 with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation project#DataFlowImpl#6ed98661::Stage4Param::localStep#8#ffffbfff_1230#join_rhs/4@41cf2b6d with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation project#DataFlowImpl#6ed98661::Stage4Param::localStep#8#ffffbfff_2130#join_rhs/4@cfb38a68 with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation project#DataFlowImpl#6ed98661::Stage4Param::localStep#8#ffffbfff_0132#join_rhs/4@d07843l0 with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation DataFlowImpl#6ed98661::MkStage#Stage3#::Stage#Stage4Param#::parameterMayFlowThrough#4#ffff/4@1013efva with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation project#DataFlowImpl#6ed98661::MkStage#Stage3#::Stage#Stage4Param#::fwdFlow#6#ffffff#3_021#join_rhs/3@1421a0r6 with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation DataFlowImpl#6ed98661::countNodesUsingAccessPath#2#fbf/3@02bcd64j with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation project#DataFlowImpl#6ed98661::MkStage#Stage3#::Stage#Stage4Param#::fwdFlow#6#ffffff#2_0132#join_rhs/4@5150d4ar with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation project#DataFlowImpl#6ed98661::LocalFlowBigStep::localFlowBigStep#8#ffffffff#4_01324#join_rhs/5@36838108 with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation project#DataFlowImpl#6ed98661::LocalFlowBigStep::localFlowBigStep#8#ffffffff_1230#join_rhs/4@318df7qn with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation project#DataFlowImpl#6ed98661::LocalFlowBigStep::localFlowBigStep#8#ffffffff_2130#join_rhs/4@4b060at3 with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation project#DataFlowImpl#6ed98661::LocalFlowBigStep::localFlowBigStep#8#ffffffff_0132#join_rhs/4@418d8a4i with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation project#DataFlowImpl#6ed98661::Stage4Param::localStep#8#ffffbfff#3/4@d8d2c4kl with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation project#DataFlowImpl#6ed98661::Stage4Param::localStep#8#ffffbfff/4@2db61518 with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation DataFlowImpl#6ed98661::MkStage#Stage1#::Stage#Stage2Param#::revFlowAlias#4#ffff/4@886a03af with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation _DataFlowImpl#6ed98661::MkStage#Stage3#::Stage#Stage4Param#::fwdFlow#6#ffffff_DataFlowImplCommon#6f4__#join_rhs/4@69247701 with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation project#DataFlowImpl#6ed98661::MkStage#Stage3#::Stage#Stage4Param#::fwdFlow#6#ffffff#3/3@e47d03fs with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation project#DataFlowImpl#6ed98661::MkStage#Stage3#::Stage#Stage4Param#::fwdFlow#6#ffffff#2/4@e776a3a1 with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation project#DataFlowImpl#6ed98661::MkStage#Stage3#::Stage#Stage4Param#::fwdFlow#6#ffffff/2@993720ep with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation project#DataFlowImpl#6ed98661::LocalFlowBigStep::localFlowBigStep#8#ffffffff#3_1230#join_rhs/4@4702984o with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation DataFlowImpl#6ed98661::MkStage#Stage2#::Stage#Stage3Param#::parameterFlow#5#fffff_12340#join_rhs/5@77165av9 with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation project#DataFlowImpl#6ed98661::MkStage#Stage1#::Stage#Stage2Param#::revFlow#6#ffffff/3@b2b953a0 with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation DataFlowImpl#6ed98661::MkStage#Stage3#::Stage#Stage4Param#::fwdFlow0#6#ffffff/6@d88a1w3f with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation project#DataFlowImpl#6ed98661::LocalFlowBigStep::localFlowBigStep#8#ffffffff#3_0132#join_rhs/4@546462u0 with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation project#DataFlowImpl#6ed98661::LocalFlowBigStep::localFlowBigStep#8#ffffffff#4/5@27206bp8 with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation project#DataFlowImpl#6ed98661::LocalFlowBigStep::localFlowBigStep#8#ffffffff/4@3bc492kg with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation DataFlowImpl#6ed98661::Stage4Param::localStep#8#ffffbfff_0134625#join_rhs/7@1ee5e8sk with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation DataFlowImpl#6ed98661::Stage4Param::localStep#8#ffffbfff_40123567#join_rhs/8@de35demg with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation DataFlowImpl#6ed98661::MkStage#Stage2#::Stage#Stage3Param#::validAp#2#ff/2@7598fxhc with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation DataFlowImpl#6ed98661::MkStage#Stage3#::Stage#Stage4Param#::fwdFlow#6#ffffff/6@d88a1y3f with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation project#DataFlowImpl#6ed98661::MkStage#Stage2#::Stage#Stage3Param#::revFlowAlias#4#ffff/3@982364n1 with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation DataFlowImpl#6ed98661::Stage4Param::getApNil#1#ff/2@1e42139n with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation DataFlowImpl#6ed98661::MkStage#Stage2#::Stage#Stage3Param#::parameterFlow#5#fffff/5@9e942dgf with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation project#DataFlowImpl#6ed98661::LocalFlowBigStep::localFlowBigStep#8#ffffffff#3/4@cec33an7 with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation _DataFlowImpl#6ed98661::LocalFlowBigStep::localFlowBigStep#8#ffffffff_40123567#join_rhs_const_true#shared/8@fd5ea1ba with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation DataFlowImpl#6ed98661::Stage4Param::localStep#8#ffffbfff/8@6aff1526 with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation project#DataFlowImpl#6ed98661::MkStage#Stage2#::Stage#Stage3Param#::revFlow#6#ffffff#3/3@30622big with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation project#DataFlowImpl#6ed98661::MkStage#Stage2#::Stage#Stage3Param#::revFlow#6#ffffff#2/2@3b57aei0 with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation DataFlowImpl#6ed98661::MkStage#Stage3#::Stage#Stage4Param#::returnNodeMayFlowThrough#4#ffff/4@9656aeml with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation DataFlowImpl#6ed98661::MkStage#Stage2#::Stage#Stage3Param#::revFlowAlias#4#ffff/4@2d028658 with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation DataFlowImpl#6ed98661::MkStage#Stage2#::Stage#Stage3Param#::revFlow#2#ff/2@9395f2mp with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation DataFlowImpl#6ed98661::MkStage#Stage2#::Stage#Stage3Param#::revFlow#6#ffffff_02345#join_rhs/5@e5c030uo with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation DataFlowImpl#6ed98661::LocalFlowBigStep::localFlowBigStep#8#ffffffff_01346257#join_rhs/8@e9164fhu with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation DataFlowImpl#6ed98661::LocalFlowBigStep::localFlowBigStep#8#ffffffff_0134625#join_rhs/7@8fa8dcs2 with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation DataFlowImpl#6ed98661::LocalFlowBigStep::localFlowBigStep#8#ffffffff_40123567#join_rhs/8@4f534eb7 with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation DataFlowImpl#6ed98661::LocalFlowBigStep::localFlowBigStep#8#ffffffff_50123467#join_rhs/8@06a1acus with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation project#DataFlowImpl#6ed98661::Subpaths::subpaths#4#ffff#2/1@c4fe95p2 with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation project#DataFlowImpl#6ed98661::MkStage#Stage2#::Stage#Stage3Param#::parameterMayFlowThrough#4#ffff#2/3@80b009r2 with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation _project#DataFlowImpl#6ed98661::flowIntoCallNodeCand1#4#ffff_project#DataFlowImpl#6ed98661::flowOutO__#count_range/3@8e12e9ni with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation _DataFlowImplCommon#6f4b4818::Cached::TFrontNil#ff_1#join_rhs_project#DataFlowImpl#6ed98661::LocalFl__#join_rhs/6@475e87nf with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation DataFlowImpl#6ed98661::Subpaths::subpaths02#8#ffffffff/8@0b3076vs with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation project#DataFlowImpl#6ed98661::MkStage#Stage2#::Stage#Stage3Param#::fwdFlow#6#ffffff#2_2013#join_rhs/4@44258auf with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation DataFlowImpl#6ed98661::MkStage#Stage3#::Stage#Stage4Param#::revFlow0#6#ffffff/6@38bcfwvd with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation DataFlowImpl#6ed98661::MkStage#Stage2#::Stage#Stage3Param#::fwdFlow#6#ffffff_021345#join_rhs/6@98fa7bem with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation DataFlowImpl#6ed98661::MkStage#Stage1#::Stage#Stage2Param#::parameterFlow#5#fffff_12340#join_rhs/5@a55c879g with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation DataFlowImpl#6ed98661::MkStage#Stage1#::Stage#Stage2Param#::revFlowAlias#4#ffff_0132#join_rhs/4@6e39dd6m with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation project#DataFlowImpl#6ed98661::MkStage#Stage3#::Stage#Stage4Param#::fwdFlow#6#ffffff#2_2013#join_rhs/4@bb55eeg6 with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation DataFlowImpl#6ed98661::MkStage#Stage3#::Stage#Stage4Param#::fwdFlow#6#ffffff_014523#join_rhs/6@b72e80gm with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation DataFlowImpl#6ed98661::MkStage#Stage1#::Stage#Stage2Param#::revFlow#2#ff/2@2e8359jq with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation project#DataFlowImpl#6ed98661::MkStage#Stage1#::Stage#Stage2Param#::fwdFlow#6#ffffff#4/2@4d5cd9pe with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation project#DataFlowImpl#6ed98661::Stage1::parameterMayFlowThrough#4#ffff#3/2@28d476l3 with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation project#DataFlowImpl#6ed98661::Subpaths::subpaths#4#ffff_10#join_rhs/2@b305bb9h with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation DataFlowImpl#6ed98661::MkStage#Stage1#::Stage#Stage2Param#::returnNodeMayFlowThrough#4#ffff/4@36ef14vs with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation DataFlowImpl#6ed98661::MkStage#Stage2#::Stage#Stage3Param#::fwdFlow0#6#ffffff/6@5ef93won with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation project#DataFlowImpl#6ed98661::MkStage#Stage1#::Stage#Stage2Param#::parameterMayFlowThrough#4#ffff#3/2@4208f4mk with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation DataFlowImpl#6ed98661::Stage1::revFlow#2#ff/2@9fa87eqp with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation _DataFlowImpl#6ed98661::BooleanCallContext::Cc#f_DataFlowImpl#6ed98661::additionalLocalFlowStepNodeC__#join_rhs/5@fbf716hs with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation let0/23@6062943j with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation DataFlowImpl#6ed98661::additionalLocalFlowStepNodeCand1#3#fff/3@727280vh with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation DataFlowImpl#6ed98661::Stage1::revFlowState#2#ff/2@ce6d2b3b with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation DataFlowImpl#6ed98661::Stage1::returnFlowCallableNodeCand#3#fff/3@22eb15pb with 0 rows.
[2023-01-26 14:14:28] (1s)  >>> Created relation DataFlowImpl#6ed98661::Subpaths::subpaths#4#ffff/4@a80d1dad with 0 rows.
[2023-01-26 14:14:28] (1s) Starting to evaluate predicate DataFlowImpl#6ed98661::AccessPath::getHead#0#dispred#ff/2@i1#042f04wo (iteration 1)
[2023-01-26 14:14:28] (1s) Empty delta for DataFlowImpl#6ed98661::AccessPath::getHead#0#dispred#ff_delta (order for disjuncts: delta=<standard>).
[2023-01-26 14:14:28] (1s) Starting to evaluate predicate DataFlowImpl#6ed98661::AccessPathCons#fff/3@i1#042f03wo (iteration 1)
[2023-01-26 14:14:28] (1s) Empty delta for DataFlowImpl#6ed98661::AccessPathCons#fff_delta (order for disjuncts: delta=<standard>).
[2023-01-26 14:14:28] (1s) Starting to evaluate predicate num#DataFlowImpl#6ed98661::TAccessPathCons#fff/3@i1#042f02wo (iteration 1)
[2023-01-26 14:14:28] (1s) Empty delta for num#DataFlowImpl#6ed98661::TAccessPathCons#fff_delta (order for disjuncts: delta=<standard>).
[2023-01-26 14:14:28] (1s) Starting to evaluate predicate DataFlowImpl#6ed98661::AccessPathCons#fff#reorder_2_1_0/3@i1#042f01wo (iteration 1)
[2023-01-26 14:14:28] (1s) Empty delta for DataFlowImpl#6ed98661::AccessPathCons#fff#reorder_2_1_0_delta (order for disjuncts: delta=<standard>).
[2023-01-26 14:14:28] (1s) Starting to evaluate predicate DataFlowImpl#6ed98661::AccessPath::length#0#dispred#ff/2@i1#042f00wo (iteration 1)
[2023-01-26 14:14:28] (1s) 			 - DataFlowImpl#6ed98661::AccessPath::length#0#dispred#ff_delta has 21282 rows (order for disjuncts: delta=<standard>).
[2023-01-26 14:14:28] (1s) Starting to evaluate predicate DataFlowImpl#6ed98661::AccessPathCons::length#ff/2@i1#042f0zmo (iteration 1)
