[2023-01-26 14:28:24] This is codeql execute queries -J-Xmx1966M --off-heap-ram=1966 --verbosity=progress --logdir=/home/joey/Desktop/test/RTG011/codeql-RTG011/log --evaluator-log-level=5 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp/qlconfig.yml --no-rerun --output=/home/joey/Desktop/test/RTG011/codeql-RTG011/results -- /home/joey/Desktop/test/RTG011/codeql-RTG011/db-cpp RTG011.ql
[2023-01-26 14:28:24] Calling plumbing command: codeql resolve queries --qlconfig-file=/home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp/qlconfig.yml --format=json -- RTG011.ql
[2023-01-26 14:28:24] [PROGRESS] resolve queries> Recording pack reference getting-started/codeql-extra-queries-cpp at /home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp.
[2023-01-26 14:28:24] Plumbing command codeql resolve queries completed:
                      [
                        "/home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp/RTG011.ql"
                      ]
[2023-01-26 14:28:24] Creating executor with 1 threads.
[2023-01-26 14:28:24] Calling plumbing command: codeql resolve extensions --qlconfig-file=/home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp/qlconfig.yml --insecurely-execute-ml-model-checksums= RTG011.ql
[2023-01-26 14:28:24] Calling plumbing command: codeql resolve queries --qlconfig-file=/home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp/qlconfig.yml --format startingpacks -- RTG011.ql
[2023-01-26 14:28:24] [PROGRESS] resolve queries> Recording pack reference getting-started/codeql-extra-queries-cpp at /home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp.
[2023-01-26 14:28:24] Plumbing command codeql resolve queries completed:
                      [
                        "/home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp"
                      ]
[2023-01-26 14:28:24] Plumbing command codeql resolve extensions completed:
                      {
                        "models" : [ ],
                        "data" : { }
                      }
[2023-01-26 14:28:24] [DETAILS] execute queries> Did not find any ML models.
[2023-01-26 14:28:24] [SPAMMIER] execute queries> Data extensions for query 'RTG011.ql' in 'getting-started/codeql-extra-queries-cpp':
                      {}
[2023-01-26 14:28:24] Calling plumbing command: codeql resolve library-path --qlconfig-file=/home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp/qlconfig.yml --query=/home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp/RTG011.ql --format=json
[2023-01-26 14:28:24] [DETAILS] resolve library-path> Resolving query at normalized path /home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp/RTG011.ql.
[2023-01-26 14:28:24] [DETAILS] resolve library-path> Found enclosing pack 'getting-started/codeql-extra-queries-cpp' at /home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp.
[2023-01-26 14:28:24] [DETAILS] resolve library-path> Adding compilation cache at /home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp/.cache.
[2023-01-26 14:28:24] [DETAILS] resolve library-path> Resolving library dependencies from /home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp/qlpack.yml.
[2023-01-26 14:28:24] [DETAILS] resolve library-path> QL pack dependencies for /home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp resolved OK.
[2023-01-26 14:28:24] [DETAILS] resolve library-path> Found dbscheme through QL packs: /home/joey/Desktop/test/vscode-codeql-starter/ql/cpp/ql/lib/semmlecode.cpp.dbscheme.
[2023-01-26 14:28:24] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp",
                          "/home/joey/Desktop/test/vscode-codeql-starter/ql/cpp/ql/lib",
                          "/home/joey/Desktop/test/vscode-codeql-starter/ql/shared/ssa"
                        ],
                        "dbscheme" : "/home/joey/Desktop/test/vscode-codeql-starter/ql/cpp/ql/lib/semmlecode.cpp.dbscheme",
                        "compilationCache" : [
                          "/home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp/.cache"
                        ],
                        "relativeName" : "getting-started/codeql-extra-queries-cpp/RTG011.ql",
                        "qlPackName" : "getting-started/codeql-extra-queries-cpp"
                      }
[2023-01-26 14:28:24] [PROGRESS] execute queries> Compiling query plan for /home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp/RTG011.ql.
[2023-01-26 14:28:24] [DETAILS] execute queries> Resolving imports for /home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp/RTG011.ql.
[2023-01-26 14:28:25] Resolved file set for /home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp/RTG011.ql hashes to 3ea99caf5ae25132da80d5a8b124e830f6a5196a.
[2023-01-26 14:28:25] [DETAILS] execute queries> Checking QL for /home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp/RTG011.ql.
[2023-01-26 14:28:25] ExternalModuleBindingPass ...
[2023-01-26 14:28:26] ExternalModuleBindingPass time: 00:01.114
[2023-01-26 14:28:26] QLPredicateSynthesiser ...
[2023-01-26 14:28:26] QLPredicateSynthesiser time: 00:00.012
[2023-01-26 14:28:26] DeclarationBindingPass ...
[2023-01-26 14:28:26] DeclarationBindingPass time: 00:00.069
[2023-01-26 14:28:26] Fixed point time ...
[2023-01-26 14:28:27] Fixed point time time: 00:00.559
[2023-01-26 14:28:27] ReferenceBindingPass ...
[2023-01-26 14:28:27] ReferenceBindingPass time: 00:00.069
[2023-01-26 14:28:27] PopulateInstantiationMapPass ...
[2023-01-26 14:28:27] PopulateInstantiationMapPass time: 00:00.142
[2023-01-26 14:28:27] ReferenceBindingCheck ...
[2023-01-26 14:28:27] ReferenceBindingCheck time: 00:00.059
[2023-01-26 14:28:27] PredicateBodyBindingPass ...
[2023-01-26 14:28:27] PredicateBodyBindingPass time: 00:00.268
[2023-01-26 14:28:27] LanguagePragmaPropagationPass ...
[2023-01-26 14:28:27] LanguagePragmaPropagationPass time: 00:00.028
[2023-01-26 14:28:27] Ambiguity checks ...
[2023-01-26 14:28:28] Ambiguity checks time: 00:00.078
[2023-01-26 14:28:28] Ql checks ...
[2023-01-26 14:28:28] Ql checks time: 00:00.887
[2023-01-26 14:28:30] Compilation pipeline
[2023-01-26 14:28:30] Type Inference ...
[2023-01-26 14:28:30] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2023-01-26 14:28:40] (0s) 			 - DataFlowImpl#6ed98661::AccessPath::length#0#dispred#ff_delta has 21282 rows (order for disjuncts: delta=<standard>).
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate DataFlowImpl#6ed98661::AccessPathCons::length#ff/2@i1#3f57cz3u (iteration 1)
[2023-01-26 14:28:40] (0s) Empty delta for DataFlowImpl#6ed98661::AccessPathCons::length#ff_delta (order for disjuncts: delta=<standard>).
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate DataFlowImpl#6ed98661::TAccessPathCons#dom#ff/2@i1#3f57cy3u (iteration 1)
[2023-01-26 14:28:40] (0s) Empty delta for DataFlowImpl#6ed98661::TAccessPathCons#dom#ff_delta (order for disjuncts: delta=<standard>).
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate DataFlowImpl#6ed98661::AccessPath::getApprox#0#dispred#ff/2@i1#3f57cx3u (iteration 1)
[2023-01-26 14:28:40] (0s) 			 - DataFlowImpl#6ed98661::AccessPath::getApprox#0#dispred#ff_delta has 21282 rows (order for disjuncts: delta=<standard>).
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate DataFlowImpl#6ed98661::AccessPathCons::getApprox#ff/2@i1#3f57cw3u (iteration 1)
[2023-01-26 14:28:40] (0s) Empty delta for DataFlowImpl#6ed98661::AccessPathCons::getApprox#ff_delta (order for disjuncts: delta=<standard>).
[2023-01-26 14:28:40] (0s) Empty delta for DataFlowImpl#6ed98661::AccessPath::getHead#0#dispred#ff_delta (order for disjuncts: delta=<standard>).
[2023-01-26 14:28:40] (0s) Empty delta for DataFlowImpl#6ed98661::AccessPathCons#fff_delta (order for disjuncts: delta=<standard>).
[2023-01-26 14:28:40] (0s) Empty delta for num#DataFlowImpl#6ed98661::TAccessPathCons#fff_delta (order for disjuncts: delta=<standard>).
[2023-01-26 14:28:40] (0s) Empty delta for DataFlowImpl#6ed98661::AccessPathCons#fff#reorder_2_1_0_delta (order for disjuncts: delta=<standard>).
[2023-01-26 14:28:40] (0s) Empty delta for DataFlowImpl#6ed98661::AccessPath::length#0#dispred#ff_delta (order for disjuncts: delta=<standard>).
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate DataFlowImpl#6ed98661::AccessPathCons::length#ff/2@i2#3f57cz3u (iteration 2)
[2023-01-26 14:28:40] (0s) Empty delta for DataFlowImpl#6ed98661::AccessPathCons::length#ff_delta (order for disjuncts: delta=<standard>).
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate DataFlowImpl#6ed98661::TAccessPathCons#dom#ff/2@i2#3f57cy3u (iteration 2)
[2023-01-26 14:28:40] (0s) Empty delta for DataFlowImpl#6ed98661::TAccessPathCons#dom#ff_delta (order for disjuncts: delta=500000).
[2023-01-26 14:28:40] (0s) Empty delta for DataFlowImpl#6ed98661::AccessPath::getApprox#0#dispred#ff_delta (order for disjuncts: delta=<standard>).
[2023-01-26 14:28:40] (0s) Empty delta for DataFlowImpl#6ed98661::AccessPathCons::getApprox#ff_delta (order for disjuncts: delta=<standard>).
[2023-01-26 14:28:40] (0s) Accumulating deltas
[2023-01-26 14:28:40] (0s)  >>> Created relation DataFlowImpl#6ed98661::AccessPathCons::getApprox#ff/2@3f57cw3u with 0 rows.
[2023-01-26 14:28:40] (0s)  >>> Created relation DataFlowImpl#6ed98661::AccessPath::getApprox#0#dispred#ff/2@3f57cx3u with 21282 rows.
[2023-01-26 14:28:40] (0s)  >>> Created relation DataFlowImpl#6ed98661::TAccessPathCons#dom#ff/2@3f57cy3u with 0 rows.
[2023-01-26 14:28:40] (0s)  >>> Created relation DataFlowImpl#6ed98661::AccessPathCons::length#ff/2@3f57cz3u with 0 rows.
[2023-01-26 14:28:40] (0s)  >>> Created relation DataFlowImpl#6ed98661::AccessPath::length#0#dispred#ff/2@3f57c0wu with 21282 rows.
[2023-01-26 14:28:40] (0s)  >>> Created relation DataFlowImpl#6ed98661::AccessPathCons#fff#reorder_2_1_0/3@3f57c1wu with 0 rows.
[2023-01-26 14:28:40] (0s)  >>> Created relation num#DataFlowImpl#6ed98661::TAccessPathCons#fff/3@3f57c2wu with 0 rows.
[2023-01-26 14:28:40] (0s)  >>> Created relation DataFlowImpl#6ed98661::AccessPathCons#fff/3@3f57c3wu with 0 rows.
[2023-01-26 14:28:40] (0s)  >>> Created relation DataFlowImpl#6ed98661::AccessPath::getHead#0#dispred#ff/2@3f57c4wu with 0 rows.
[2023-01-26 14:28:40] (0s) Inferred that DataFlowImpl#6ed98661::AccessPath::pop#1#dispred#fff/3@33a632kr is empty, due to DataFlowImpl#6ed98661::AccessPath::getHead#0#dispred#ff/2@3f57c4wu.
[2023-01-26 14:28:40] (0s) Inferred that DataFlowImpl#6ed98661::AccessPath::pop#1#dispred#fff_120#join_rhs/3@05f531fm is empty, due to DataFlowImpl#6ed98661::AccessPath::pop#1#dispred#fff/3@33a632kr.
[2023-01-26 14:28:40] (0s)  >>> Created relation DataFlowImpl#6ed98661::AccessPath::pop#1#dispred#fff/3@33a632kr with 0 rows.
[2023-01-26 14:28:40] (0s)  >>> Created relation DataFlowImpl#6ed98661::AccessPath::pop#1#dispred#fff_120#join_rhs/3@05f531fm with 0 rows.
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate num#DataFlowImpl#6ed98661::TSummaryCtxSome#ffff/4@a62da919
[2023-01-26 14:28:40] (0s)  >>> Created relation num#DataFlowImpl#6ed98661::TSummaryCtxSome#ffff/4@a62da919 with 0 rows.
[2023-01-26 14:28:40] (0s) Inferred that num#DataFlowImpl#6ed98661::TSummaryCtxSome#ffff_30#join_rhs/2@3f5fc6d1 is empty, due to num#DataFlowImpl#6ed98661::TSummaryCtxSome#ffff/4@a62da919.
[2023-01-26 14:28:40] (0s) Inferred that num#DataFlowImpl#6ed98661::TSummaryCtxSome#ffff_012#antijoin_rhs/3@a139774f is empty, due to num#DataFlowImpl#6ed98661::TSummaryCtxSome#ffff/4@a62da919.
[2023-01-26 14:28:40] (0s) Inferred that DataFlowImpl#6ed98661::paramFlowsThrough#7#fffffff#reorder_2_3_6_0_1_4_5/7@e3a104wv is empty, due to num#DataFlowImpl#6ed98661::TSummaryCtxSome#ffff_30#join_rhs/2@3f5fc6d1.
[2023-01-26 14:28:40] (0s)  >>> Created relation DataFlowImpl#6ed98661::paramFlowsThrough#7#fffffff#reorder_2_3_6_0_1_4_5/7@e3a104wv with 0 rows.
[2023-01-26 14:28:40] (0s)  >>> Created relation num#DataFlowImpl#6ed98661::TSummaryCtxSome#ffff_012#antijoin_rhs/3@a139774f with 0 rows.
[2023-01-26 14:28:40] (0s)  >>> Created relation num#DataFlowImpl#6ed98661::TSummaryCtxSome#ffff_30#join_rhs/2@3f5fc6d1 with 0 rows.
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate DataFlowImpl#6ed98661::SummaryCtx#class#f/1@bd61d5s7
[2023-01-26 14:28:40] (0s)  >>> Created relation DataFlowImpl#6ed98661::SummaryCtx#class#f/1@bd61d5s7 with 1 rows.
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate MemberFunction#5d715d12::MemberFunction#b/1@8b7a742k
[2023-01-26 14:28:40] (0s)  >>> Created relation MemberFunction#5d715d12::MemberFunction#b/1@8b7a742k with 381 rows.
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate functions_02#join_rhs/2@1b7404kr
[2023-01-26 14:28:40] (0s)  >>> Created relation functions_02#join_rhs/2@1b7404kr with 9289 rows.
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate MemberFunction#5d715d12::Destructor#b/1@08a1acqk
[2023-01-26 14:28:40] (0s)  >>> Created relation MemberFunction#5d715d12::Destructor#b/1@08a1acqk with 34 rows.
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate MemberFunction#5d715d12::Constructor#b/1@393d2cso
[2023-01-26 14:28:40] (0s)  >>> Created relation MemberFunction#5d715d12::Constructor#b/1@393d2cso with 71 rows.
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate Call#39248e3c::DestructorCall#f/1@891de8hh
[2023-01-26 14:28:40] (0s)  >>> Created relation Call#39248e3c::DestructorCall#f/1@891de8hh with 45 rows.
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate Call#39248e3c::ConstructorCall#f/1@24d0718v
[2023-01-26 14:28:40] (0s)  >>> Created relation Call#39248e3c::ConstructorCall#f/1@24d0718v with 118 rows.
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate Call#39248e3c::Call::getTarget#0#dispred#ff/2@d476f79t
[2023-01-26 14:28:40] (0s)  >>> Created relation Call#39248e3c::Call::getTarget#0#dispred#ff/2@d476f79t with 3779 rows.
[2023-01-26 14:28:40] (0s)  >>> Created relation blockscope/2@e52b93nb with 3786 rows.
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate Function#65d29029::Function::getBlock#0#dispred#ff/2@93e5df3n
[2023-01-26 14:28:40] (0s)  >>> Created relation Function#65d29029::Function::getBlock#0#dispred#ff/2@93e5df3n with 1418 rows.
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate Function#65d29029::Function::getBlock#0#dispred#ff_0#antijoin_rhs/1@874464da
[2023-01-26 14:28:40] (0s)  >>> Created relation Function#65d29029::Function::getBlock#0#dispred#ff_0#antijoin_rhs/1@874464da with 1416 rows.
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate project#Call#39248e3c::Call::getTarget#0#dispred#ff/1@1bfaf5ob
[2023-01-26 14:28:40] (0s)  >>> Created relation project#Call#39248e3c::Call::getTarget#0#dispred#ff/1@1bfaf5ob with 918 rows.
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate m#DataFlowDispatch#f6687c8d::functionSignature#3#bff/1@dd82c5ch
[2023-01-26 14:28:40] (0s)  >>> Created relation m#DataFlowDispatch#f6687c8d::functionSignature#3#bff/1@dd82c5ch with 1838 rows.
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate Parameter#ed81dd8f::Parameter#f/1@fed8890k
[2023-01-26 14:28:40] (0s)  >>> Created relation Parameter#ed81dd8f::Parameter#f/1@fed8890k with 14183 rows.
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate params_102#join_rhs/3@48246abq
[2023-01-26 14:28:40] (0s)  >>> Created relation params_102#join_rhs/3@48246abq with 14183 rows.
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate Function#65d29029::Function::getParameter#1#dispred#fff/3@99d3f0dc
[2023-01-26 14:28:40] (0s)  >>> Created relation Function#65d29029::Function::getParameter#1#dispred#fff/3@99d3f0dc with 14183 rows.
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate project#Function#65d29029::Function::getParameter#1#dispred#fff/2@0e7d0fb5
[2023-01-26 14:28:40] (0s)  >>> Created relation project#Function#65d29029::Function::getParameter#1#dispred#fff/2@0e7d0fb5 with 14183 rows.
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate project#Function#65d29029::Function::getParameter#1#dispred#fff_10#join_rhs/2@1ee3e5kd
[2023-01-26 14:28:40] (0s)  >>> Created relation project#Function#65d29029::Function::getParameter#1#dispred#fff_10#join_rhs/2@1ee3e5kd with 14183 rows.
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate DataFlowDispatch#f6687c8d::ParameterPosition#f/1@1bfa9e8p
[2023-01-26 14:28:40] (0s)  >>> Created relation DataFlowDispatch#f6687c8d::ParameterPosition#f/1@1bfa9e8p with 12 rows.
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate DataFlowImplCommon#6f4b4818::Cached::argumentNode#3#fff_201#join_rhs/3@d33165u1
[2023-01-26 14:28:40] (0s)  >>> Created relation DataFlowImplCommon#6f4b4818::Cached::argumentNode#3#fff_201#join_rhs/3@d33165u1 with 6372 rows.
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate _DataFlowDispatch#f6687c8d::ParameterPosition#f_DataFlowImpl#6ed98661::ArgNodeEx#f_DataFlowImplCommo__#join_rhs/3@59b88fpi
[2023-01-26 14:28:40] (0s)  >>> Created relation _DataFlowDispatch#f6687c8d::ParameterPosition#f_DataFlowImpl#6ed98661::ArgNodeEx#f_DataFlowImplCommo__#join_rhs/3@59b88fpi with 6372 rows.
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate Function#65d29029::Function::getAParameter#0#dispred#bf/2@3516e3og
[2023-01-26 14:28:40] (0s)  >>> Created relation Function#65d29029::Function::getAParameter#0#dispred#bf/2@3516e3og with 3289 rows.
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate project#Function#65d29029::Function::getAParameter#0#dispred#bf/1@d7c08au6
[2023-01-26 14:28:40] (0s)  >>> Created relation project#Function#65d29029::Function::getAParameter#0#dispred#bf/1@d7c08au6 with 1480 rows.
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate Function#65d29029::Function::getNumberOfParameters#0#dispred#bf/2@372ecant
[2023-01-26 14:28:40] (0s)  >>> Created relation Function#65d29029::Function::getNumberOfParameters#0#dispred#bf/2@372ecant with 1838 rows.
[2023-01-26 14:28:40] (0s)  >>> Created relation class_instantiation/2@9ef10e31 with 2385 rows.
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate usertypes_02#join_rhs/2@231b13ie
[2023-01-26 14:28:40] (0s)  >>> Created relation usertypes_02#join_rhs/2@231b13ie with 12578 rows.
[2023-01-26 14:28:40] (0s)  >>> Created relation class_template_argument/3@4003b7v0 with 6342 rows.
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate variable_instantiation_10#join_rhs/2@848ae2ug
[2023-01-26 14:28:40] (0s)  >>> Created relation variable_instantiation_10#join_rhs/2@848ae2ug with 33 rows.
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate project#class_template_argument/1@29e7339k
[2023-01-26 14:28:40] (0s)  >>> Created relation project#class_template_argument/1@29e7339k with 3394 rows.
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate class_instantiation_10#join_rhs/2@aa0ec8re
[2023-01-26 14:28:40] (0s)  >>> Created relation class_instantiation_10#join_rhs/2@aa0ec8re with 2385 rows.
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate project#function_template_argument/1@54e31csr
[2023-01-26 14:28:40] (0s)  >>> Created relation project#function_template_argument/1@54e31csr with 2059 rows.
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate _is_function_template_project#function_template_argument#shared/1@07bb075u
[2023-01-26 14:28:40] (0s)  >>> Created relation _is_function_template_project#function_template_argument#shared/1@07bb075u with 1950 rows.
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate fun_decls_10#join_rhs/2@ce97a05a
[2023-01-26 14:28:40] (0s)  >>> Created relation fun_decls_10#join_rhs/2@ce97a05a with 9722 rows.
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate __is_function_template_project#function_template_argument#shared_fun_decls_10#join_rhs_fun_specializ__#antijoin_rhs/1@0854e692
[2023-01-26 14:28:40] (0s)  >>> Created relation __is_function_template_project#function_template_argument#shared_fun_decls_10#join_rhs_fun_specializ__#antijoin_rhs/1@0854e692 with 0 rows.
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate QualifiedName#6f5e0462::TemplateFunction::getAnInstantiation#0#dispred#ff/2@8f643550
[2023-01-26 14:28:40] (0s)  >>> Created relation QualifiedName#6f5e0462::TemplateFunction::getAnInstantiation#0#dispred#ff/2@8f643550 with 109 rows.
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate QualifiedName#6f5e0462::Declaration::getDeclaringType#0#dispred#ff/2@1c5e5dtc
[2023-01-26 14:28:40] (0s)  >>> Created relation QualifiedName#6f5e0462::Declaration::getDeclaringType#0#dispred#ff/2@1c5e5dtc with 8218 rows.
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate m#QualifiedName#6f5e0462::Declaration::getNamespace#bf/1@i1#bbd23fqu (iteration 1)
[2023-01-26 14:28:40] (0s) 			 - m#QualifiedName#6f5e0462::Declaration::getNamespace#bf_delta has 1838 rows (order for disjuncts: delta=<standard>).
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate m#QualifiedName#6f5e0462::Declaration::getNamespace#bf/1@i2#bbd23fqu (iteration 2)
[2023-01-26 14:28:40] (0s) 			 - m#QualifiedName#6f5e0462::Declaration::getNamespace#bf_delta has 182 rows (order for disjuncts: delta=<standard>).
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate m#QualifiedName#6f5e0462::Declaration::getNamespace#bf/1@i3#bbd23fqu (iteration 3)
[2023-01-26 14:28:40] (0s) 			 - m#QualifiedName#6f5e0462::Declaration::getNamespace#bf_delta has 1 rows (order for disjuncts: delta=<standard>).
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate m#QualifiedName#6f5e0462::Declaration::getNamespace#bf/1@i4#bbd23fqu (iteration 4)
[2023-01-26 14:28:40] (0s) Empty delta for m#QualifiedName#6f5e0462::Declaration::getNamespace#bf_delta (order for disjuncts: delta=<standard>).
[2023-01-26 14:28:40] (0s) Accumulating deltas
[2023-01-26 14:28:40] (0s)  >>> Created relation m#QualifiedName#6f5e0462::Declaration::getNamespace#bf/1@bbd23fqu with 2021 rows.
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate @declaration#b/1@22fa2d12
[2023-01-26 14:28:40] (0s)  >>> Created relation @declaration#b/1@22fa2d12 with 2021 rows.
[2023-01-26 14:28:40] (0s)  >>> Created relation namespacembrs/2@5cb5265a with 4955 rows.
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate namespacembrs_1#antijoin_rhs/1@89b5dc4e
[2023-01-26 14:28:40] (0s)  >>> Created relation namespacembrs_1#antijoin_rhs/1@89b5dc4e with 4955 rows.
[2023-01-26 14:28:40] (0s)  >>> Created relation namespaces/2@ac55bapc with 18 rows.
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate QualifiedName#6f5e0462::Declaration::getDeclaringType#0#dispred#ff_10#join_rhs/2@4320e0io
[2023-01-26 14:28:40] (0s)  >>> Created relation QualifiedName#6f5e0462::Declaration::getDeclaringType#0#dispred#ff_10#join_rhs/2@4320e0io with 8218 rows.
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate namespaces_10#join_rhs/2@16c0ae31
[2023-01-26 14:28:40] (0s)  >>> Created relation namespaces_10#join_rhs/2@16c0ae31 with 18 rows.
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate _namespaces_10#join_rhs#antijoin_rhs/1@a4144bic
[2023-01-26 14:28:40] (0s)  >>> Created relation _namespaces_10#join_rhs#antijoin_rhs/1@a4144bic with 1 rows.
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate _QualifiedName#6f5e0462::Declaration::getDeclaringType#0#dispred#bf_m#QualifiedName#6f5e0462::Declar__#join_rhs/2@3eb70921
[2023-01-26 14:28:40] (0s)  >>> Created relation _QualifiedName#6f5e0462::Declaration::getDeclaringType#0#dispred#bf_m#QualifiedName#6f5e0462::Declar__#join_rhs/2@3eb70921 with 730 rows.
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate _@declaration#b_m#QualifiedName#6f5e0462::Declaration::getNamespace#bf#shared/1@8c5c8a6h
[2023-01-26 14:28:40] (0s)  >>> Created relation _@declaration#b_m#QualifiedName#6f5e0462::Declaration::getNamespace#bf#shared/1@8c5c8a6h with 2021 rows.
[2023-01-26 14:28:40] (0s)  >>> Created relation enclosingfunction/2@409ce2g8 with 64 rows.
[2023-01-26 14:28:40] (0s)  >>> Created relation frienddecls/4@093934u1 with 83 rows.
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate QualifiedName#6f5e0462::TemplateParameter#b/1@457d84or
[2023-01-26 14:28:40] (0s)  >>> Created relation QualifiedName#6f5e0462::TemplateParameter#b/1@457d84or with 0 rows.
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate _@declaration#b_QualifiedName#6f5e0462::Declaration::getDeclaringType#0#dispred#bf_QualifiedName#6f5__#antijoin_rhs/1@6181dc43
[2023-01-26 14:28:40] (0s)  >>> Created relation _@declaration#b_QualifiedName#6f5e0462::Declaration::getDeclaringType#0#dispred#bf_QualifiedName#6f5__#antijoin_rhs/1@6181dc43 with 764 rows.
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate QualifiedName#6f5e0462::Declaration::isTopLevel#0#dispred#b/1@ebfefdke
[2023-01-26 14:28:40] (0s)  >>> Created relation QualifiedName#6f5e0462::Declaration::isTopLevel#0#dispred#b/1@ebfefdke with 1257 rows.
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate QualifiedName#6f5e0462::Declaration::getNamespace#bf/2@i1#4f428a5o (iteration 1)
[2023-01-26 14:28:40] (0s) 			 - QualifiedName#6f5e0462::Declaration::getNamespace#bf_delta has 1257 rows (order for disjuncts: delta=<standard>).
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate QualifiedName#6f5e0462::Declaration::getNamespace#bf/2@i2#4f428a5o (iteration 2)
[2023-01-26 14:28:40] (0s) 			 - QualifiedName#6f5e0462::Declaration::getNamespace#bf_delta has 650 rows (order for disjuncts: delta=500000).
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate QualifiedName#6f5e0462::Declaration::getNamespace#bf/2@i3#4f428a5o (iteration 3)
